
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:45:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xa196098d
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 117474 rows and 91579 columns
Presolve time: 1.41s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.476669e+06, 58619 iterations, 1.29 seconds (3.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1508856.35    0  137 1566386.13 1508856.35  3.67%     -   18s
H    0     0                    1561741.3263 1508856.35  3.39%     -   18s
H    0     0                    1561267.3380 1508856.35  3.36%     -   18s
H    0     0                    1555909.9922 1508856.35  3.02%     -   18s
H    0     0                    1545808.5258 1508856.35  2.39%     -   19s
     0     0 1508856.35    0  103 1545808.53 1508856.35  2.39%     -   19s
     0     0 1508856.35    0  104 1545808.53 1508856.35  2.39%     -   19s
     0     0 1508856.35    0   97 1545808.53 1508856.35  2.39%     -   19s
     0     0 1508856.35    0  111 1545808.53 1508856.35  2.39%     -   20s
H    0     0                    1540328.5566 1508856.35  2.04%     -   20s
     0     0 1508856.35    0  116 1540328.56 1508856.35  2.04%     -   20s
     0     0 1509720.78    0  100 1540328.56 1509720.78  1.99%     -   22s
     0     0 1509720.78    0   99 1540328.56 1509720.78  1.99%     -   22s
H    0     0                    1540293.7050 1509720.78  1.98%     -   22s
     0     0 1509720.78    0   97 1540293.70 1509720.78  1.98%     -   22s
H    0     0                    1535455.7232 1509720.78  1.68%     -   23s
H    0     0                    1533275.5633 1509720.78  1.54%     -   23s
H    0     0                    1531726.3184 1509720.78  1.44%     -   23s
H    0     0                    1529546.1585 1509720.78  1.30%     -   23s
H    0     0                    1528522.0726 1509720.78  1.23%     -   23s
H    0     0                    1528352.3661 1509720.78  1.22%     -   23s
H    0     0                    1528264.7706 1509720.78  1.21%     -   23s
     0     0 1509720.78    0   93 1528264.77 1509720.78  1.21%     -   23s
     0     0 1509720.80    0   96 1528264.77 1509720.80  1.21%     -   24s
     0     0 1510031.08    0  101 1528264.77 1510031.08  1.19%     -   25s
     0     0 1510086.91    0  101 1528264.77 1510086.91  1.19%     -   26s
     0     0 1510258.12    0   85 1528264.77 1510258.12  1.18%     -   27s
     0     0 1510389.97    0   82 1528264.77 1510389.97  1.17%     -   28s
     0     0 1510389.97    0   80 1528264.77 1510389.97  1.17%     -   28s
     0     0 1510389.97    0   81 1528264.77 1510389.97  1.17%     -   28s
     0     0 1510389.97    0   96 1528264.77 1510389.97  1.17%     -   28s
     0     0 1510389.97    0   93 1528264.77 1510389.97  1.17%     -   28s
     0     0 1510636.67    0  102 1528264.77 1510636.67  1.15%     -   30s
     0     0 1512305.29    0  129 1528264.77 1512305.29  1.04%     -   30s
     0     0 1512305.29    0  125 1528264.77 1512305.29  1.04%     -   31s
     0     0 1512325.18    0  124 1528264.77 1512325.18  1.04%     -   31s
     0     0 1512331.03    0  124 1528264.77 1512331.03  1.04%     -   31s
     0     0 1512331.03    0  124 1528264.77 1512331.03  1.04%     -   31s
     0     0 1512331.03    0  117 1528264.77 1512331.03  1.04%     -   32s
     0     0 1512331.03    0  131 1528264.77 1512331.03  1.04%     -   37s
H    0     0                    1528210.5990 1512331.03  1.04%     -   37s
H    0     0                    1525900.2235 1512331.03  0.89%     -   39s
H    0     0                    1525873.6893 1512331.03  0.89%     -   39s
H    0     0                    1524650.7668 1512331.03  0.81%     -   39s
     0     0 1512331.03    0  148 1524650.77 1512331.03  0.81%     -   40s
     0     0 1512331.03    0  145 1524650.77 1512331.03  0.81%     -   40s
     0     0 1512331.03    0  151 1524650.77 1512331.03  0.81%     -   40s
     0     0 1512331.03    0  142 1524650.77 1512331.03  0.81%     -   40s
     0     0 1512331.03    0  140 1524650.77 1512331.03  0.81%     -   40s
H    0     0                    1524561.6221 1512331.03  0.80%     -   41s
H    0     0                    1524118.3447 1512331.03  0.77%     -   41s
H    0     0                    1524026.2407 1512331.03  0.77%     -   41s
H    0     0                    1523972.0692 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  142 1523972.07 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  141 1523972.07 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  142 1523972.07 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  142 1523972.07 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  145 1523972.07 1512331.03  0.76%     -   42s
     0     0 1512331.03    0  155 1523972.07 1512331.03  0.76%     -   43s
     0     0 1512331.03    0  144 1523972.07 1512331.03  0.76%     -   43s
     0     0 1512331.03    0  145 1523972.07 1512331.03  0.76%     -   43s
     0     0 1512331.03    0  116 1523972.07 1512331.03  0.76%     -   44s
     0     0 1512331.03    0   94 1523972.07 1512331.03  0.76%     -   44s
     0     0 1512331.03    0  102 1523972.07 1512331.03  0.76%     -   45s
     0     0 1512331.03    0   99 1523972.07 1512331.03  0.76%     -   45s
     0     0 1512331.03    0   87 1523972.07 1512331.03  0.76%     -   45s
     0     0 1512331.03    0   87 1523972.07 1512331.03  0.76%     -   45s
H    0     0                    1523897.5656 1512331.03  0.76%     -   46s
     0     0 1512331.03    0   69 1523897.57 1512331.03  0.76%     -   46s
     0     0 1512331.03    0   81 1523897.57 1512331.03  0.76%     -   47s
     0     0 1512331.03    0   78 1523897.57 1512331.03  0.76%     -   47s
     0     0 1512331.03    0   89 1523897.57 1512331.03  0.76%     -   48s
     0     0 1512331.03    0   94 1523897.57 1512331.03  0.76%     -   49s
     0     0 1512331.03    0   88 1523897.57 1512331.03  0.76%     -   49s
     0     0 1512976.42    0   69 1523897.57 1512976.42  0.72%     -   49s
H    0     0                    1523757.0504 1513048.57  0.70%     -   50s
H    0     0                    1523226.6851 1513048.57  0.67%     -   50s
     0     0 1513048.57    0   82 1523226.69 1513048.57  0.67%     -   50s
     0     0 1513048.57    0   85 1523226.69 1513048.57  0.67%     -   51s
     0     0 1513808.04    0  110 1523226.69 1513808.04  0.62%     -   51s
     0     0 1513898.89    0  134 1523226.69 1513898.89  0.61%     -   52s
     0     0 1513898.91    0  135 1523226.69 1513898.91  0.61%     -   52s
     0     0 1513909.95    0  122 1523226.69 1513909.95  0.61%     -   52s
     0     0 1514198.89    0   78 1523226.69 1514198.89  0.59%     -   52s
     0     0 1514199.92    0   82 1523226.69 1514199.92  0.59%     -   52s
H    0     0                    1521788.3786 1514200.07  0.50%     -   53s
     0     0 1514212.11    0   76 1521788.38 1514212.11  0.50%     -   53s
     0     0 1514215.96    0   76 1521788.38 1514215.96  0.50%     -   54s
     0     0 1514215.99    0  108 1521788.38 1514215.99  0.50%     -   54s
     0     0 1514267.69    0   91 1521788.38 1514267.69  0.49%     -   54s
     0     0 1514267.69    0  125 1521788.38 1514267.69  0.49%     -   56s
H    0     0                    1521709.2352 1514267.69  0.49%     -   56s
     0     0 1514267.69    0  135 1521709.24 1514267.69  0.49%     -   57s
     0     0 1514267.69    0  135 1521709.24 1514267.69  0.49%     -   57s
     0     0 1514267.69    0  144 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  144 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  145 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  145 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  157 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  157 1521709.24 1514267.69  0.49%     -   58s
     0     0 1514267.69    0  151 1521709.24 1514267.69  0.49%     -   59s
     0     0 1514267.69    0  151 1521709.24 1514267.69  0.49%     -   59s
     0     0 1514267.69    0  118 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   83 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   92 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   80 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   83 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   64 1521709.24 1514267.69  0.49%     -   60s
     0     0 1514267.69    0   61 1521709.24 1514267.69  0.49%     -   61s
     0     0 1514267.69    0   63 1521709.24 1514267.69  0.49%     -   61s
H    0     0                    1521688.4876 1514267.69  0.49%     -   62s
H    0     0                    1521671.9308 1514267.69  0.49%     -   62s
     0     0 1514267.69    0  100 1521671.93 1514267.69  0.49%     -   62s
     0     0 1514267.69    0   76 1521671.93 1514267.69  0.49%     -   63s
     0     0 1514267.69    0   75 1521671.93 1514267.69  0.49%     -   63s
     0     0 1514269.24    0   77 1521671.93 1514269.24  0.49%     -   63s
     0     0 1514303.80    0   78 1521671.93 1514303.80  0.48%     -   63s
     0     0 1514344.04    0   69 1521671.93 1514344.04  0.48%     -   63s
     0     0 1514344.29    0   72 1521671.93 1514344.29  0.48%     -   63s
     0     0 1514457.78    0   70 1521671.93 1514457.78  0.47%     -   63s
     0     0 1514499.31    0   74 1521671.93 1514499.31  0.47%     -   63s
     0     0 1514527.35    0   74 1521671.93 1514527.35  0.47%     -   64s
     0     0 1514542.78    0   72 1521671.93 1514542.78  0.47%     -   64s
     0     0 1514544.34    0   70 1521671.93 1514544.34  0.47%     -   64s
     0     0 1514703.99    0   60 1521671.93 1514703.99  0.46%     -   64s
     0     0 1514716.61    0   72 1521671.93 1514716.61  0.46%     -   64s
     0     0 1514732.60    0   73 1521671.93 1514732.60  0.46%     -   65s
     0     0 1514732.60    0   76 1521671.93 1514732.60  0.46%     -   65s
     0     0 1514795.70    0   56 1521671.93 1514795.70  0.45%     -   65s
     0     0 1514807.53    0   72 1521671.93 1514807.53  0.45%     -   66s
     0     0 1514834.34    0   41 1521671.93 1514834.34  0.45%     -   66s
     0     0 1514863.08    0   53 1521671.93 1514863.08  0.45%     -   66s
     0     0 1514884.46    0   73 1521671.93 1514884.46  0.45%     -   66s
     0     0 1514889.02    0   63 1521671.93 1514889.02  0.45%     -   66s
     0     0 1514894.14    0   59 1521671.93 1514894.14  0.45%     -   66s
     0     0 1514899.45    0   68 1521671.93 1514899.45  0.45%     -   66s
     0     0 1514934.11    0   69 1521671.93 1514934.11  0.44%     -   67s
     0     0 1515008.38    0   85 1521671.93 1515008.38  0.44%     -   67s
     0     0 1515008.60    0   70 1521671.93 1515008.60  0.44%     -   67s
     0     0 1515061.92    0   58 1521671.93 1515061.92  0.43%     -   67s
     0     0 1515061.92    0   58 1521671.93 1515061.92  0.43%     -   67s
     0     0 1515061.92    0   58 1521671.93 1515061.92  0.43%     -   67s
     0     0 1515061.92    0   48 1521671.93 1515061.92  0.43%     -   67s
     0     2 1515061.92    0   48 1521671.93 1515061.92  0.43%     -   71s
H  139   151                    1521655.0119 1515062.21  0.43%  21.5   74s
   151   294 1515085.66    9   58 1521655.01 1515062.21  0.43%  21.1   76s
   366   390 1515094.34   13   56 1521655.01 1515062.21  0.43%  82.6   81s
H  370   390                    1521654.5017 1515062.21  0.43%  81.8   81s
H  382   390                    1521647.7150 1515062.21  0.43%  80.3   81s
   766  1194 1515145.72   27   47 1521647.72 1515062.21  0.43%  86.6   87s
H 1001  1194                    1521641.2993 1515062.21  0.43%   105   87s
  1228  1419 1515414.15   41   73 1521641.30 1515062.21  0.43%   101   91s
H 1330  1419                    1521640.8911 1515062.21  0.43%  98.5   91s
  1475  2395 1515566.87   46   71 1521640.89 1515062.21  0.43%  97.4   95s
  2827  3399 1516324.26   72   48 1521640.89 1515062.22  0.43%  82.1  101s
  4293  4076 1517066.71  105   45 1521640.89 1515062.25  0.43%  72.9  107s
H 4298  4076                    1521639.9216 1515062.25  0.43%  72.9  107s
  4317  4593 1517089.04  106   40 1521639.92 1515062.25  0.43%  73.6  110s
  5397  5559 1517854.84  146   47 1521639.92 1515062.25  0.43%  79.0  116s
  6392  6197 1518333.73  176   36 1521639.92 1515062.29  0.43%  78.4  120s

Cutting planes:
  Learned: 47
  Gomory: 55
  Lift-and-project: 2
  Cover: 66
  Implied bound: 98
  Clique: 20
  MIR: 409
  Knapsack: 3
  StrongCG: 95
  Flow cover: 148
  GUB cover: 7
  Zero half: 3
  Network: 58
  RLT: 201
  Relax-and-lift: 27

Explored 6673 nodes (718396 simplex iterations) in 120.04 seconds (146.78 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.52164e+06 1.52164e+06 1.52164e+06 ... 1.52171e+06

Time limit reached
Best objective 1.521639921556e+06, best bound 1.515062287720e+06, gap 0.4323%
