
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:43:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x16416ab9
Model has 297 linear objective coefficients
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118325 rows and 92259 columns
Presolve time: 1.44s
Presolved: 53079 rows, 40941 columns, 388686 nonzeros
Variable types: 26908 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.181248e+06, 67643 iterations, 1.52 seconds (3.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2553105.1557 2218722.90  13.1%     -   11s
H    0     0                    2552011.5896 2218722.90  13.1%     -   11s
H    0     0                    2550482.1124 2218722.90  13.0%     -   11s
H    0     0                    2548641.0333 2218722.90  12.9%     -   11s
H    0     0                    2547280.2248 2218722.90  12.9%     -   11s
H    0     0                    2546018.5498 2218722.90  12.9%     -   11s
H    0     0                    2541910.3062 2218722.90  12.7%     -   11s
H    0     0                    2507767.1233 2218722.90  11.5%     -   11s
H    0     0                    2367520.1051 2218722.90  6.28%     -   11s
H    0     0                    2358159.6110 2218722.90  5.91%     -   11s
H    0     0                    2346936.0196 2218722.90  5.46%     -   11s
H    0     0                    2333546.0813 2218722.90  4.92%     -   11s
     0     0 2223311.38    0  177 2333546.08 2223311.38  4.72%     -   12s
     0     0 2223457.81    0  180 2333546.08 2223457.81  4.72%     -   12s
     0     0 2225060.90    0  146 2333546.08 2225060.90  4.65%     -   14s
H    0     0                    2329173.6026 2225060.91  4.47%     -   14s
H    0     0                    2329095.9411 2225060.91  4.47%     -   15s
H    0     0                    2328809.6131 2225060.91  4.46%     -   15s
H    0     0                    2328648.9610 2225060.91  4.45%     -   15s
H    0     0                    2306027.9257 2225492.91  3.49%     -   15s
     0     0 2225492.91    0  117 2306027.93 2225492.91  3.49%     -   15s
     0     0 2225493.52    0  117 2306027.93 2225493.52  3.49%     -   15s
H    0     0                    2302540.2703 2225493.52  3.35%     -   15s
H    0     0                    2301753.2601 2226040.93  3.29%     -   16s
     0     0 2226040.93    0  108 2301753.26 2226040.93  3.29%     -   16s
H    0     0                    2293898.3275 2226041.02  2.96%     -   16s
H    0     0                    2292760.8531 2226041.02  2.91%     -   19s
H    0     0                    2290480.2900 2226041.02  2.81%     -   21s
H    0     0                    2289672.6188 2226041.02  2.78%     -   21s
H    0     0                    2287424.0944 2226041.02  2.68%     -   21s
H    0     0                    2286651.8543 2226041.02  2.65%     -   22s
H    0     0                    2286608.4513 2226041.02  2.65%     -   22s
     0     0 2227767.51    0  105 2286608.45 2227767.51  2.57%     -   23s
     0     0 2227767.51    0   94 2286608.45 2227767.51  2.57%     -   23s
     0     0 2227767.51    0   98 2286608.45 2227767.51  2.57%     -   24s
     0     0 2229230.64    0  101 2286608.45 2229230.64  2.51%     -   25s
     0     0 2229230.64    0  100 2286608.45 2229230.64  2.51%     -   29s
H    0     0                    2281327.0417 2229230.64  2.28%     -   29s
H    0     0                    2276540.7708 2229230.64  2.08%     -   29s
H    0     0                    2275822.0486 2229230.64  2.05%     -   29s
H    0     0                    2267189.2700 2229230.64  1.67%     -   29s
H    0     0                    2266788.7057 2229230.64  1.66%     -   29s
     0     0 2229230.64    0  107 2266788.71 2229230.64  1.66%     -   29s
H    0     0                    2266672.0062 2229230.64  1.65%     -   33s
H    0     0                    2265270.8689 2229230.64  1.59%     -   33s
H    0     0                    2265170.9064 2229230.64  1.59%     -   34s
H    0     0                    2265140.2390 2229230.64  1.59%     -   34s
H    0     0                    2264492.4984 2229230.64  1.56%     -   34s
H    0     0                    2262623.9831 2229230.64  1.48%     -   34s
H    0     0                    2258796.6358 2229230.64  1.31%     -   34s
     0     0 2230044.53    0  116 2258796.64 2230044.53  1.27%     -   34s
     0     0 2231019.90    0  153 2258796.64 2231019.90  1.23%     -   36s
     0     0 2231019.90    0  159 2258796.64 2231019.90  1.23%     -   36s
     0     0 2231019.90    0  174 2258796.64 2231019.90  1.23%     -   36s
     0     0 2231019.90    0  171 2258796.64 2231019.90  1.23%     -   36s
     0     0 2231019.90    0  202 2258796.64 2231019.90  1.23%     -   36s
     0     0 2231138.38    0  207 2258796.64 2231138.38  1.22%     -   37s
     0     0 2231138.38    0  200 2258796.64 2231138.38  1.22%     -   37s
     0     0 2231138.38    0  191 2258796.64 2231138.38  1.22%     -   37s
     0     0 2231138.38    0  197 2258796.64 2231138.38  1.22%     -   37s
     0     0 2234681.54    0  132 2258796.64 2234681.54  1.07%     -   39s
     0     0 2234681.54    0  131 2258796.64 2234681.54  1.07%     -   39s
     0     0 2234884.20    0  133 2258796.64 2234884.20  1.06%     -   40s
     0     0 2234884.20    0  132 2258796.64 2234884.20  1.06%     -   41s
     0     0 2235208.21    0  122 2258796.64 2235208.21  1.04%     -   43s
     0     0 2235242.68    0  133 2258796.64 2235242.68  1.04%     -   43s
     0     0 2235298.77    0  122 2258796.64 2235298.77  1.04%     -   44s
     0     0 2235298.77    0  123 2258796.64 2235298.77  1.04%     -   44s
     0     0 2235332.91    0  129 2258796.64 2235332.91  1.04%     -   44s
     0     0 2235376.78    0  139 2258796.64 2235376.78  1.04%     -   45s
     0     0 2235376.83    0  126 2258796.64 2235376.83  1.04%     -   45s
     0     0 2235376.83    0  128 2258796.64 2235376.83  1.04%     -   45s
     0     0 2235410.67    0  137 2258796.64 2235410.67  1.04%     -   45s
     0     0 2235410.67    0  127 2258796.64 2235410.67  1.04%     -   46s
     0     0 2235444.03    0  120 2258796.64 2235444.03  1.03%     -   46s
     0     0 2235444.03    0  118 2258796.64 2235444.03  1.03%     -   46s
     0     0 2236528.62    0  142 2258796.64 2236528.62  0.99%     -   47s
H    0     0                    2257569.7177 2236528.66  0.93%     -   47s
H    0     0                    2256533.6594 2236528.66  0.89%     -   48s
     0     0 2236617.44    0  117 2256533.66 2236617.44  0.88%     -   48s
     0     0 2236670.48    0  115 2256533.66 2236670.48  0.88%     -   49s
     0     0 2236694.81    0  113 2256533.66 2236694.81  0.88%     -   49s
     0     0 2236741.82    0  139 2256533.66 2236741.82  0.88%     -   49s
     0     0 2236747.87    0  144 2256533.66 2236747.87  0.88%     -   49s
     0     0 2236812.98    0  140 2256533.66 2236812.98  0.87%     -   50s
     0     0 2236812.99    0  140 2256533.66 2236812.99  0.87%     -   50s
     0     0 2236873.85    0  154 2256533.66 2236873.85  0.87%     -   50s
     0     0 2236875.42    0  150 2256533.66 2236875.42  0.87%     -   50s
     0     0 2236895.29    0  150 2256533.66 2236895.29  0.87%     -   50s
     0     0 2236913.40    0  168 2256533.66 2236913.40  0.87%     -   50s
     0     0 2236914.38    0  175 2256533.66 2236914.38  0.87%     -   51s
     0     0 2237067.89    0  144 2256533.66 2237067.89  0.86%     -   51s
     0     0 2237097.35    0  143 2256533.66 2237097.35  0.86%     -   52s
     0     0 2237100.53    0  147 2256533.66 2237100.53  0.86%     -   52s
     0     0 2237104.04    0  148 2256533.66 2237104.04  0.86%     -   52s
H    0     0                    2254221.6558 2237104.94  0.76%     -   54s
     0     0 2237104.94    0  149 2254221.66 2237104.94  0.76%     -   54s
     0     0 2237112.38    0  133 2254221.66 2237112.38  0.76%     -   55s
     0     0 2237114.46    0  133 2254221.66 2237114.46  0.76%     -   55s
     0     0 2237114.46    0  133 2254221.66 2237114.46  0.76%     -   55s
     0     0 2237114.46    0  130 2254221.66 2237114.46  0.76%     -   55s
H    0     0                    2253882.3753 2237115.59  0.74%     -   58s
     0     0 2237115.59    0  158 2253882.38 2237115.59  0.74%     -   61s
H    0     0                    2252113.9221 2237115.59  0.67%     -   61s
H    0     0                    2251349.2270 2237115.59  0.63%     -   62s
H    0     0                    2251338.6133 2237115.59  0.63%     -   62s
H    0     0                    2250493.3149 2237115.59  0.59%     -   62s
H    0     0                    2249718.0061 2237115.59  0.56%     -   64s
H    0     0                    2249685.2976 2237115.59  0.56%     -   64s
H    0     0                    2249489.3786 2237115.59  0.55%     -   64s
H    0     0                    2249386.2014 2237115.59  0.55%     -   64s
     0     0 2237115.59    0  200 2249386.20 2237115.59  0.55%     -   64s
H    0     0                    2249341.0325 2237115.59  0.54%     -   64s
H    0     0                    2247344.6523 2237115.59  0.46%     -   64s
H    0     0                    2246838.7677 2237115.59  0.43%     -   64s
     0     0 2237115.59    0  192 2246838.77 2237115.59  0.43%     -   65s
     0     0 2237115.59    0  199 2246838.77 2237115.59  0.43%     -   66s
     0     0 2237115.59    0  167 2246838.77 2237115.59  0.43%     -   67s
     0     0 2237115.59    0  125 2246838.77 2237115.59  0.43%     -   68s
     0     0 2237115.59    0   92 2246838.77 2237115.59  0.43%     -   68s
     0     0 2237115.59    0   89 2246838.77 2237115.59  0.43%     -   68s
     0     0 2237115.59    0   94 2246838.77 2237115.59  0.43%     -   69s
     0     0 2237115.59    0   87 2246838.77 2237115.59  0.43%     -   69s
     0     0 2237115.59    0  106 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237115.59    0   81 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237115.59    0  101 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237115.59    0  102 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237115.59    0  115 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237115.59    0  119 2246838.77 2237115.59  0.43%     -   70s
     0     0 2237120.91    0  131 2246838.77 2237120.91  0.43%     -   70s
     0     0 2237140.70    0  139 2246838.77 2237140.70  0.43%     -   71s
H    0     0                    2246756.1910 2237140.70  0.43%     -   71s
H    0     0                    2246667.5101 2237202.99  0.42%     -   72s
H    0     0                    2246336.5943 2237202.99  0.41%     -   72s
     0     0 2237202.99    0  118 2246336.59 2237202.99  0.41%     -   72s
     0     0 2237235.18    0  107 2246336.59 2237235.18  0.41%     -   72s
     0     0 2237235.18    0  107 2246336.59 2237235.18  0.41%     -   72s
     0     0 2237318.99    0   84 2246336.59 2237318.99  0.40%     -   72s
H    0     0                    2245427.5430 2237319.00  0.36%     -   73s
     0     0 2237369.69    0   75 2245427.54 2237369.69  0.36%     -   73s
     0     0 2237372.26    0   75 2245427.54 2237372.26  0.36%     -   73s
     0     0 2237372.26    0   75 2245427.54 2237372.26  0.36%     -   74s
     0     0 2237379.92    0   85 2245427.54 2237379.92  0.36%     -   74s
     0     0 2237379.92    0  156 2245427.54 2237379.92  0.36%     -   76s
H    0     0                    2245327.4784 2237379.92  0.35%     -   77s
H    0     0                    2244407.3141 2237379.92  0.31%     -   77s
     0     0 2237379.92    0  197 2244407.31 2237379.92  0.31%     -   79s
H    0     0                    2244338.0863 2237379.92  0.31%     -   79s
     0     0 2237379.92    0  204 2244338.09 2237379.92  0.31%     -   80s
     0     0 2237379.92    0  205 2244338.09 2237379.92  0.31%     -   80s
     0     0 2237379.92    0  172 2244338.09 2237379.92  0.31%     -   81s
     0     0 2237379.92    0  135 2244338.09 2237379.92  0.31%     -   82s
     0     0 2237379.92    0  100 2244338.09 2237379.92  0.31%     -   82s
     0     0 2237379.92    0   97 2244338.09 2237379.92  0.31%     -   82s
H    0     0                    2244290.3319 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   84 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   60 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   70 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   66 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   81 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   75 2244290.33 2237379.92  0.31%     -   83s
     0     0 2237379.92    0   75 2244290.33 2237379.92  0.31%     -   84s
     0     0 2237386.56    0   86 2244290.33 2237386.56  0.31%     -   84s
     0     0 2237386.80    0   91 2244290.33 2237386.80  0.31%     -   84s
H    0     0                    2243803.1593 2237387.39  0.29%     -   84s
     0     0 2237387.39    0   91 2243803.16 2237387.39  0.29%     -   84s
     0     0 2237397.47    0   84 2243803.16 2237397.47  0.29%     -   84s
H    0     0                    2243772.9950 2237399.64  0.28%     -   85s
     0     0 2237419.06    0   85 2243772.99 2237419.06  0.28%     -   85s
     0     0 2237419.29    0   84 2243772.99 2237419.29  0.28%     -   85s
     0     0 2237419.76    0   87 2243772.99 2237419.76  0.28%     -   85s
H    0     0                    2243732.9484 2237419.76  0.28%     -   86s
     0     0 2237474.24    0   66 2243732.95 2237474.24  0.28%     -   86s
     0     0 2237481.34    0   86 2243732.95 2237481.34  0.28%     -   86s
     0     0 2237481.35    0   82 2243732.95 2237481.35  0.28%     -   86s
     0     0 2237493.69    0   67 2243732.95 2237493.69  0.28%     -   87s
     0     0 2237494.06    0   67 2243732.95 2237494.06  0.28%     -   87s
     0     0 2237509.02    0   73 2243732.95 2237509.02  0.28%     -   87s
     0     0 2237510.30    0   73 2243732.95 2237510.30  0.28%     -   87s
     0     0 2237510.30    0   78 2243732.95 2237510.30  0.28%     -   88s
     0     0 2237510.30    0   79 2243732.95 2237510.30  0.28%     -   88s
     0     0 2237510.30    0   87 2243732.95 2237510.30  0.28%     -   88s
     0     0 2237510.30    0   87 2243732.95 2237510.30  0.28%     -   88s
     0     0 2237510.30    0   87 2243732.95 2237510.30  0.28%     -   88s
     0     0 2237510.30    0   77 2243732.95 2237510.30  0.28%     -   88s
     0     2 2237510.35    0   77 2243732.95 2237510.35  0.28%     -   92s
H    1     4                    2243702.7841 2237510.42  0.28%   0.0   92s
    55    80 2237665.21    6   87 2243702.78 2237515.26  0.28%   121   95s
H  124   140                    2243668.3254 2237515.26  0.27%  76.9   97s
   375   585 2237911.09   16   74 2243668.33 2237515.26  0.27%  56.0  100s
   866  1341 2238269.31   29   50 2243668.33 2237515.26  0.27%  99.4  107s
  1388  1834 2243413.21   41   46 2243668.33 2237515.26  0.27%   114  111s
  1900  1934 2243576.60   63   40 2243668.33 2237515.26  0.27%   130  115s
H 2156  2114                    2243590.0948 2237515.26  0.27%   128  119s
  2213  2273     cutoff   99      2243590.09 2237515.26  0.27%   128  120s

Cutting planes:
  Learned: 37
  Gomory: 33
  Cover: 87
  Implied bound: 88
  Clique: 30
  MIR: 349
  StrongCG: 132
  Flow cover: 152
  GUB cover: 11
  Zero half: 9
  Network: 13
  RLT: 208
  Relax-and-lift: 21
  BQP: 1

Explored 2413 nodes (543067 simplex iterations) in 120.04 seconds (157.09 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.24359e+06 2.24367e+06 2.2437e+06 ... 2.24533e+06

Time limit reached
Best objective 2.243590094802e+06, best bound 2.237515262075e+06, gap 0.2708%
