
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:39:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x14b1e98f
Model has 297 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 1.949066e+06, 76866 iterations, 2.03 seconds (4.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2152602.0640 1986882.30  7.70%     -   13s
H    0     0                    2113750.2339 1986882.30  6.00%     -   13s
H    0     0                    2113198.3682 1986882.30  5.98%     -   13s
H    0     0                    2109078.8740 1986882.30  5.79%     -   13s
H    0     0                    2108392.0195 1986882.30  5.76%     -   13s
H    0     0                    2108306.7816 1986882.30  5.76%     -   13s
H    0     0                    2073051.2529 1986882.30  4.16%     -   13s
H    0     0                    2072298.3499 1986882.30  4.12%     -   13s
H    0     0                    2071225.0996 1986882.30  4.07%     -   13s
H    0     0                    2067105.6054 1986882.30  3.88%     -   13s
H    0     0                    2067098.7284 1986882.30  3.88%     -   13s
H    0     0                    2060368.0013 1986882.30  3.57%     -   14s
H    0     0                    2056456.7452 1986882.30  3.38%     -   14s
H    0     0                    2046426.4484 1986882.30  2.91%     -   14s
H    0     0                    2046322.8653 1986882.30  2.90%     -   15s
H    0     0                    2045530.7791 1986882.30  2.87%     -   15s
     0     0 1987172.19    0  162 2045530.78 1987172.19  2.85%     -   16s
     0     0 1987194.30    0  164 2045530.78 1987194.30  2.85%     -   16s
     0     0 1989710.34    0  139 2045530.78 1989710.34  2.73%     -   17s
H    0     0                    2043938.6937 1989710.36  2.65%     -   20s
H    0     0                    2043718.7995 1989710.36  2.64%     -   20s
H    0     0                    2042342.3656 1989710.36  2.58%     -   20s
H    0     0                    2041925.0506 1989710.36  2.56%     -   20s
     0     0 1991755.21    0  126 2041925.05 1991755.21  2.46%     -   20s
     0     0 1991755.21    0  116 2041925.05 1991755.21  2.46%     -   20s
     0     0 1991755.21    0   98 2041925.05 1991755.21  2.46%     -   20s
H    0     0                    2041847.6996 1991755.21  2.45%     -   22s
H    0     0                    2041800.9956 1991755.21  2.45%     -   22s
H    0     0                    2038111.4460 1991755.21  2.27%     -   22s
     0     0 1991755.21    0   96 2038111.45 1991755.21  2.27%     -   22s
     0     0 1991755.21    0  101 2038111.45 1991755.21  2.27%     -   22s
     0     0 1992006.94    0   87 2038111.45 1992006.94  2.26%     -   23s
     0     0 1992006.94    0  100 2038111.45 1992006.94  2.26%     -   23s
H    0     0                    2035978.9901 1992006.94  2.16%     -   24s
H    0     0                    2033851.4588 1992006.94  2.06%     -   25s
H    0     0                    2027353.0562 1992006.94  1.74%     -   25s
H    0     0                    2027175.1747 1992006.94  1.73%     -   25s
H    0     0                    2024233.4557 1992006.94  1.59%     -   25s
     0     0 1992006.94    0   99 2024233.46 1992006.94  1.59%     -   25s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0   98 2024233.46 1992006.94  1.59%     -   26s
H    0     0                    2023610.6213 1992006.94  1.56%     -   29s
H    0     0                    2023487.6277 1992006.94  1.56%     -   29s
H    0     2                    2023132.2523 1992006.94  1.54%     -   33s
     0     2 1992006.94    0   97 2023132.25 1992006.94  1.54%     -   33s
    55   126 1992006.94    6   99 2023132.25 1992006.94  1.54%  64.0   35s
H  219   235                    2021655.8054 1992006.94  1.47%  26.1   36s
   411   483 1992006.94   19   95 2021655.81 1992006.94  1.47%  27.2   40s
   595   731 1992006.94   25  101 2021655.81 1992006.94  1.47%  58.2   45s
H  730   755                    2021308.0622 1992006.94  1.45%  64.1   46s
H  734   755                    2021276.1905 1992006.94  1.45%  63.9   46s
H  740   755                    2021138.0452 1992006.94  1.44%  64.4   46s
H  949  1039                    2018605.0089 1992006.94  1.32%  64.6   49s
  1041  1191 1992294.52   40   89 2018605.01 1992006.94  1.32%  63.0   50s
H 1432  1394                    2018391.2296 1992006.94  1.31%  63.1   55s
H 1437  1390                    2013980.6274 1992006.94  1.09%  62.9   55s
  1613  1617 1993331.08   59   84 2013980.63 1992006.94  1.09%  70.7   61s
  1810  1833 1993579.07   63   73 2013980.63 1992006.94  1.09%  72.6   65s
  2140  2145 1995382.17   73   76 2013980.63 1992006.94  1.09%  73.3   70s
  2642  2659 1996544.23   91   82 2013980.63 1992006.94  1.09%  69.5   76s
  2974  3058 1996941.88  121   74 2013980.63 1992006.94  1.09%  66.6   80s
  3637  3791 1998463.53  152   62 2013980.63 1992006.94  1.09%  63.0   87s
  4283  4437 1998686.20  177   69 2013980.63 1992006.94  1.09%  58.5   92s
H 4315  4359                    2013395.0479 1992006.94  1.06%  58.9   92s
H 4323  4151                    2013092.9065 1992006.94  1.05%  59.0   92s
H 4353  4151                    2012548.8625 1992006.94  1.02%  58.6   92s
  4605  4358 1998736.28  181   61 2012548.86 1992006.94  1.02%  57.6   95s
  5092  4900 1998905.03  201   82 2012548.86 1992006.94  1.02%  58.4  100s
H 5413  4920                    2012343.7837 1992006.94  1.01%  57.7  103s
H 5418  4919                    2012195.3672 1992006.94  1.00%  58.0  103s
  5431  5265 1999227.86  223   67 2012195.37 1992006.94  1.00%  58.4  106s
  6226  6265 1999268.41  262   84 2012195.37 1992006.94  1.00%  56.0  113s
H 6809  6731                    2012079.7287 1992006.94  1.00%  53.9  116s
  7284  7136 1999735.27  297   72 2012079.73 1992006.94  1.00%  52.7  120s

Cutting planes:
  Learned: 17
  Gomory: 132
  Cover: 253
  Implied bound: 186
  Clique: 85
  MIR: 569
  StrongCG: 135
  Flow cover: 378
  GUB cover: 33
  Network: 21
  RLT: 258
  Relax-and-lift: 90
  BQP: 1

Explored 7695 nodes (496992 simplex iterations) in 120.04 seconds (158.85 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.01208e+06 2.0122e+06 2.01234e+06 ... 2.02114e+06

Time limit reached
Best objective 2.012079728704e+06, best bound 1.992006944201e+06, gap 0.9976%
