
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:47:30 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xaf395c9e
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117474 rows and 91579 columns
Presolve time: 1.41s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.19s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.407554e+06, 65856 iterations, 2.02 seconds (4.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3268411.0142 2441163.80  25.3%     -   11s
H    0     0                    3268289.9948 2441163.80  25.3%     -   11s
H    0     0                    3263607.4394 2441163.80  25.2%     -   11s
H    0     0                    3259283.9065 2441163.80  25.1%     -   11s
     0     0 2458001.32    0  221 3259283.91 2458001.32  24.6%     -   12s
H    0     0                    2645575.7454 2458001.37  7.09%     -   12s
H    0     0                    2604781.3581 2458001.37  5.64%     -   12s
H    0     0                    2598400.6494 2458001.37  5.40%     -   12s
H    0     0                    2597736.1034 2458001.37  5.38%     -   12s
H    0     0                    2593293.1943 2458001.37  5.22%     -   12s
H    0     0                    2592665.5549 2458001.37  5.19%     -   12s
H    0     0                    2591643.8200 2458001.37  5.16%     -   12s
H    0     0                    2588522.3924 2458001.37  5.04%     -   12s
H    0     0                    2586131.7845 2458001.37  4.95%     -   12s
H    0     0                    2584810.3031 2458001.37  4.91%     -   12s
H    0     0                    2581478.1565 2458001.37  4.78%     -   13s
H    0     0                    2579646.1020 2458001.37  4.72%     -   13s
H    0     0                    2574419.6653 2458001.37  4.52%     -   13s
H    0     0                    2548555.1905 2458001.37  3.55%     -   13s
H    0     0                    2540733.9797 2458001.37  3.26%     -   13s
H    0     0                    2536099.9784 2458001.37  3.08%     -   13s
H    0     0                    2535507.5430 2458001.37  3.06%     -   13s
     0     0 2458037.84    0  214 2535507.54 2458037.84  3.06%     -   14s
     0     0 2458152.35    0  211 2535507.54 2458152.35  3.05%     -   14s
     0     0 2458155.09    0  211 2535507.54 2458155.09  3.05%     -   14s
     0     0 2460654.27    0  181 2535507.54 2460654.27  2.95%     -   15s
H    0     0                    2533334.7818 2460654.43  2.87%     -   16s
H    0     0                    2533054.9730 2460654.43  2.86%     -   17s
H    0     0                    2533007.2172 2460654.43  2.86%     -   17s
H    0     0                    2531580.5957 2460654.43  2.80%     -   17s
H    0     0                    2531520.4223 2460654.43  2.80%     -   17s
     0     0 2463081.82    0  168 2531520.42 2463081.82  2.70%     -   17s
     0     0 2463081.82    0  173 2531520.42 2463081.82  2.70%     -   17s
     0     0 2463081.82    0  166 2531520.42 2463081.82  2.70%     -   17s
     0     0 2463081.82    0  159 2531520.42 2463081.82  2.70%     -   18s
H    0     0                    2522739.6779 2463081.82  2.36%     -   19s
H    0     0                    2521927.6731 2463081.82  2.33%     -   19s
H    0     0                    2521147.9550 2463081.82  2.30%     -   19s
     0     0 2463081.82    0  161 2521147.96 2463081.82  2.30%     -   19s
     0     0 2463081.82    0  161 2521147.96 2463081.82  2.30%     -   19s
     0     0 2463278.08    0  148 2521147.96 2463278.08  2.30%     -   20s
H    0     0                    2515628.3166 2463283.46  2.08%     -   20s
     0     0 2463283.46    0  148 2515628.32 2463283.46  2.08%     -   20s
     0     0 2463542.72    0  115 2515628.32 2463542.72  2.07%     -   21s
H    0     0                    2514301.6007 2463542.72  2.02%     -   21s
H    0     0                    2507653.0000 2463542.72  1.76%     -   21s
     0     0 2463544.86    0  115 2507653.00 2463544.86  1.76%     -   22s
     0     0 2467878.36    0  138 2507653.00 2467878.36  1.59%     -   23s
     0     0 2467879.76    0  137 2507653.00 2467879.76  1.59%     -   23s
H    0     0                    2503362.1228 2468303.95  1.40%     -   23s
H    0     0                    2503250.1689 2468303.95  1.40%     -   23s
     0     0 2468303.95    0  114 2503250.17 2468303.95  1.40%     -   24s
     0     0 2468312.17    0  107 2503250.17 2468312.17  1.40%     -   24s
H    0     0                    2500818.9318 2468327.16  1.30%     -   24s
     0     0 2468327.16    0  120 2500818.93 2468327.16  1.30%     -   24s
     0     0 2468389.30    0  108 2500818.93 2468389.30  1.30%     -   24s
     0     0 2468425.70    0   99 2500818.93 2468425.70  1.30%     -   24s
     0     0 2468442.14    0  115 2500818.93 2468442.14  1.29%     -   24s
     0     0 2470382.98    0  101 2500818.93 2470382.98  1.22%     -   24s
H    0     0                    2499421.9055 2470382.98  1.16%     -   25s
H    0     0                    2498387.2627 2470382.98  1.12%     -   25s
H    0     0                    2498384.7395 2470382.98  1.12%     -   25s
H    0     0                    2498304.6860 2470382.98  1.12%     -   25s
H    0     0                    2497385.1683 2470382.98  1.08%     -   25s
H    0     0                    2496142.1709 2470382.98  1.03%     -   26s
     0     0 2470493.13    0  118 2496142.17 2470493.13  1.03%     -   26s
     0     0 2470493.13    0  118 2496142.17 2470493.13  1.03%     -   26s
     0     0 2470494.93    0  111 2496142.17 2470494.93  1.03%     -   26s
     0     0 2470607.43    0  100 2496142.17 2470607.43  1.02%     -   27s
     0     0 2470670.39    0   91 2496142.17 2470670.39  1.02%     -   27s
     0     0 2470672.72    0  103 2496142.17 2470672.72  1.02%     -   27s
     0     0 2470862.79    0  137 2496142.17 2470862.79  1.01%     -   28s
H    0     0                    2494537.5921 2470891.96  0.95%     -   28s
H    0     0                    2493450.1493 2470891.96  0.90%     -   29s
H    0     0                    2493321.2543 2470891.96  0.90%     -   29s
     0     0 2470924.48    0  131 2493321.25 2470924.48  0.90%     -   29s
     0     0 2470967.44    0  134 2493321.25 2470967.44  0.90%     -   29s
     0     0 2470968.33    0  139 2493321.25 2470968.33  0.90%     -   29s
     0     0 2470968.59    0  139 2493321.25 2470968.59  0.90%     -   29s
     0     0 2471334.00    0   96 2493321.25 2471334.00  0.88%     -   30s
     0     0 2471340.35    0  100 2493321.25 2471340.35  0.88%     -   30s
     0     0 2471366.99    0   90 2493321.25 2471366.99  0.88%     -   30s
     0     0 2471415.52    0   66 2493321.25 2471415.52  0.88%     -   30s
     0     0 2471419.37    0   69 2493321.25 2471419.37  0.88%     -   30s
     0     0 2471548.46    0   55 2493321.25 2471548.46  0.87%     -   31s
H    0     0                    2493073.5355 2471550.90  0.86%     -   32s
     0     0 2471553.29    0   63 2493073.54 2471553.29  0.86%     -   32s
     0     0 2471606.02    0   79 2493073.54 2471606.02  0.86%     -   33s
     0     0 2471621.64    0   82 2493073.54 2471621.64  0.86%     -   33s
     0     0 2471642.80    0   63 2493073.54 2471642.80  0.86%     -   33s
     0     0 2471666.06    0   66 2493073.54 2471666.06  0.86%     -   33s
     0     0 2471672.71    0   64 2493073.54 2471672.71  0.86%     -   33s
     0     0 2471693.70    0   61 2493073.54 2471693.70  0.86%     -   33s
     0     0 2471694.13    0   63 2493073.54 2471694.13  0.86%     -   33s
     0     0 2471694.72    0   63 2493073.54 2471694.72  0.86%     -   33s
     0     0 2471759.70    0   66 2493073.54 2471759.70  0.85%     -   34s
     0     0 2471779.99    0   56 2493073.54 2471779.99  0.85%     -   34s
     0     0 2471811.98    0   54 2493073.54 2471811.98  0.85%     -   34s
     0     0 2471865.81    0   61 2493073.54 2471865.81  0.85%     -   34s
     0     0 2471915.22    0   79 2493073.54 2471915.22  0.85%     -   34s
     0     0 2471927.82    0   75 2493073.54 2471927.82  0.85%     -   34s
     0     0 2471960.31    0   78 2493073.54 2471960.31  0.85%     -   34s
     0     0 2471979.60    0   77 2493073.54 2471979.60  0.85%     -   35s
     0     0 2472052.96    0   83 2493073.54 2472052.96  0.84%     -   35s
     0     0 2472057.41    0   71 2493073.54 2472057.41  0.84%     -   35s
     0     0 2472064.35    0   77 2493073.54 2472064.35  0.84%     -   35s
H    0     0                    2491839.8285 2472064.35  0.79%     -   35s
H    0     0                    2491543.9215 2472064.35  0.78%     -   35s
H    0     0                    2491253.2588 2472064.35  0.77%     -   35s
H    0     0                    2491151.3413 2472064.35  0.77%     -   35s
H    0     0                    2490919.1080 2472064.35  0.76%     -   35s
H    0     0                    2490887.4938 2472064.35  0.76%     -   35s
H    0     0                    2490628.4453 2472064.35  0.75%     -   35s
     0     0 2472129.89    0   81 2490628.45 2472129.89  0.74%     -   35s
     0     0 2472136.89    0   76 2490628.45 2472136.89  0.74%     -   35s
     0     0 2472174.06    0  109 2490628.45 2472174.06  0.74%     -   36s
     0     0 2472208.05    0   88 2490628.45 2472208.05  0.74%     -   36s
     0     0 2472220.01    0   98 2490628.45 2472220.01  0.74%     -   36s
     0     0 2472253.85    0   79 2490628.45 2472253.85  0.74%     -   36s
     0     0 2472368.45    0   85 2490628.45 2472368.45  0.73%     -   36s
     0     0 2472400.43    0   84 2490628.45 2472400.43  0.73%     -   36s
     0     0 2472401.36    0   80 2490628.45 2472401.36  0.73%     -   36s
     0     0 2472432.30    0   79 2490628.45 2472432.30  0.73%     -   36s
     0     0 2472441.15    0   70 2490628.45 2472441.15  0.73%     -   36s
     0     0 2472442.39    0   75 2490628.45 2472442.39  0.73%     -   36s
     0     0 2472460.43    0   92 2490628.45 2472460.43  0.73%     -   37s
H    0     0                    2488935.7608 2472461.04  0.66%     -   38s
H    0     0                    2485974.3816 2472461.04  0.54%     -   38s
     0     0 2472475.78    0   90 2485974.38 2472475.78  0.54%     -   38s
     0     0 2472476.07    0   88 2485974.38 2472476.07  0.54%     -   38s
     0     0 2472481.24    0   83 2485974.38 2472481.24  0.54%     -   38s
     0     0 2472485.49    0   96 2485974.38 2472485.49  0.54%     -   39s
     0     0 2472494.34    0   82 2485974.38 2472494.34  0.54%     -   40s
     0     0 2472508.46    0   89 2485974.38 2472508.46  0.54%     -   40s
     0     0 2472509.57    0   90 2485974.38 2472509.57  0.54%     -   40s
     0     0 2472518.62    0   88 2485974.38 2472518.62  0.54%     -   41s
     0     0 2472518.81    0   88 2485974.38 2472518.81  0.54%     -   41s
     0     0 2472518.81    0   88 2485974.38 2472518.81  0.54%     -   41s
     0     0 2472518.81    0   76 2485974.38 2472518.81  0.54%     -   41s
H    0     0                    2485529.5509 2472523.84  0.52%     -   45s
H    0     0                    2483641.5893 2472523.84  0.45%     -   45s
H    0     0                    2482374.5333 2472523.84  0.40%     -   46s
     0     0 2472523.84    0  164 2482374.53 2472523.84  0.40%     -   48s
     0     0 2472523.84    0  144 2482374.53 2472523.84  0.40%     -   51s
     0     0 2472523.84    0  154 2482374.53 2472523.84  0.40%     -   52s
     0     0 2472523.84    0  146 2482374.53 2472523.84  0.40%     -   52s
     0     0 2472523.84    0  149 2482374.53 2472523.84  0.40%     -   53s
     0     0 2472523.84    0   96 2482374.53 2472523.84  0.40%     -   53s
     0     0 2472523.84    0   92 2482374.53 2472523.84  0.40%     -   53s
     0     0 2472523.84    0   97 2482374.53 2472523.84  0.40%     -   53s
     0     0 2472523.84    0   88 2482374.53 2472523.84  0.40%     -   54s
     0     0 2472523.84    0   81 2482374.53 2472523.84  0.40%     -   54s
H    0     0                    2482342.0407 2472523.84  0.40%     -   54s
H    0     0                    2482216.1578 2472523.84  0.39%     -   54s
     0     0 2472523.84    0   87 2482216.16 2472523.84  0.39%     -   55s
     0     0 2472523.84    0   86 2482216.16 2472523.84  0.39%     -   55s
     0     0 2472523.84    0   48 2482216.16 2472523.84  0.39%     -   55s
     0     0 2472523.84    0   53 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   51 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   42 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   58 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   51 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   51 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   48 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   49 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   72 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   73 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472523.84    0   60 2482216.16 2472523.84  0.39%     -   56s
     0     0 2472546.79    0   64 2482216.16 2472546.79  0.39%     -   56s
     0     0 2472679.88    0   53 2482216.16 2472679.88  0.38%     -   57s
     0     0 2472690.52    0   53 2482216.16 2472690.52  0.38%     -   57s
     0     0 2472690.85    0   46 2482216.16 2472690.85  0.38%     -   57s
     0     0 2472690.98    0   48 2482216.16 2472690.98  0.38%     -   57s
     0     0 2472704.71    0   60 2482216.16 2472704.71  0.38%     -   57s
     0     0 2472709.05    0   57 2482216.16 2472709.05  0.38%     -   57s
     0     0 2472709.05    0   66 2482216.16 2472709.05  0.38%     -   58s
     0     0 2472773.13    0   69 2482216.16 2472773.13  0.38%     -   58s
     0     0 2472780.82    0   63 2482216.16 2472780.82  0.38%     -   58s
     0     0 2472786.54    0   70 2482216.16 2472786.54  0.38%     -   58s
     0     0 2472799.01    0   71 2482216.16 2472799.01  0.38%     -   59s
     0     0 2472837.45    0   56 2482216.16 2472837.45  0.38%     -   59s
     0     0 2472837.45    0   56 2482216.16 2472837.45  0.38%     -   59s
     0     0 2472846.45    0   67 2482216.16 2472846.45  0.38%     -   59s
     0     0 2472846.48    0   73 2482216.16 2472846.48  0.38%     -   59s
     0     0 2472847.64    0   75 2482216.16 2472847.64  0.38%     -   60s
     0     0 2472849.66    0   73 2482216.16 2472849.66  0.38%     -   60s
     0     0 2472849.69    0   74 2482216.16 2472849.69  0.38%     -   60s
     0     0 2472851.02    0   69 2482216.16 2472851.02  0.38%     -   60s
     0     0 2472851.03    0   69 2482216.16 2472851.03  0.38%     -   60s
     0     0 2472851.03    0   69 2482216.16 2472851.03  0.38%     -   60s
     0     0 2472851.03    0   62 2482216.16 2472851.03  0.38%     -   60s
H    0     0                    2481132.5178 2472851.04  0.33%     -   64s
     0     2 2472851.04    0   62 2481132.52 2472851.04  0.33%     -   64s
     1     4 2472851.04    1   67 2481132.52 2472851.04  0.33%   144   65s
H  114   128                    2481087.3490 2472851.06  0.33%   9.0   67s
   666  1203 2472851.62   26   78 2481087.35 2472851.06  0.33%   9.0   71s
  1316  2046 2472852.77   44   73 2481087.35 2472851.06  0.33%  12.4   76s
  2171  3076 2472900.17   75   55 2481087.35 2472851.06  0.33%  23.6   81s
  3225  3125 2473103.18  108   60 2481087.35 2472851.06  0.33%  36.0   85s
  3277  3208 2473965.96  108   49 2481087.35 2472851.06  0.33%  37.8   90s
  3372  3294 2473152.88  109   46 2481087.35 2472851.06  0.33%  39.5   95s
H 3395  3279                    2480631.3113 2472851.06  0.31%  40.8   95s
  3464  3748 2473284.81  112   62 2480631.31 2472851.06  0.31%  43.6  102s
  3948  4258 2473345.02  117   55 2480631.31 2472851.06  0.31%  59.7  109s
  4561  5097 2473508.00  127   53 2480631.31 2472851.06  0.31%  78.2  116s
H 4882  5095                    2480526.3481 2472851.06  0.31%  79.3  116s
  5451  5522 2473530.41  134   51 2480526.35 2472851.06  0.31%  77.6  120s

Cutting planes:
  Learned: 9
  Gomory: 67
  Cover: 73
  Implied bound: 59
  Clique: 16
  MIR: 456
  Knapsack: 1
  StrongCG: 192
  Flow cover: 163
  GUB cover: 12
  Zero half: 6
  Network: 3
  RLT: 163
  Relax-and-lift: 34

Explored 5958 nodes (616725 simplex iterations) in 120.02 seconds (141.84 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48053e+06 2.48063e+06 2.48109e+06 ... 2.48597e+06

Time limit reached
Best objective 2.480526348109e+06, best bound 2.472851061087e+06, gap 0.3094%
