
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 18:41:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0xa3af428a
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117465 rows and 91566 columns
Presolve time: 1.46s
Presolved: 53087 rows, 40954 columns, 388737 nonzeros
Variable types: 26914 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.960387e+06, 56648 iterations, 0.98 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2047780.2236 2003470.94  2.16%     -   19s
H    0     0                    2046881.6677 2003470.94  2.12%     -   20s
H    0     0                    2046485.4264 2003470.94  2.10%     -   22s
H    0     0                    2042218.5729 2003470.94  1.90%     -   22s
H    0     0                    2041798.0695 2003470.94  1.88%     -   23s
H    0     0                    2041686.0529 2003470.94  1.87%     -   23s
H    0     0                    2031517.7073 2003470.94  1.38%     -   23s
H    0     0                    2030121.6514 2003470.94  1.31%     -   23s
H    0     0                    2028888.5331 2003470.94  1.25%     -   23s
H    0     0                    2024867.2746 2003470.94  1.06%     -   23s
H    0     0                    2024596.9954 2003470.94  1.04%     -   23s
H    0     0                    2024471.9785 2003470.94  1.04%     -   23s
H    0     0                    2022486.3195 2003470.94  0.94%     -   23s
     0     0 2004271.77    0  132 2022486.32 2004271.77  0.90%     -   23s
     0     0 2004833.90    0  107 2022486.32 2004833.90  0.87%     -   25s
H    0     0                    2020606.3189 2004833.90  0.78%     -   27s
H    0     0                    2018848.4327 2004833.90  0.69%     -   27s
     0     0 2005010.43    0  100 2018848.43 2005010.43  0.69%     -   28s
     0     0 2005010.43    0  102 2018848.43 2005010.43  0.69%     -   28s
     0     0 2005554.52    0   93 2018848.43 2005554.52  0.66%     -   28s
     0     0 2005936.39    0   91 2018848.43 2005936.39  0.64%     -   29s
     0     0 2005936.39    0   97 2018848.43 2005936.39  0.64%     -   29s
     0     0 2008378.33    0  132 2018848.43 2008378.33  0.52%     -   30s
     0     0 2008378.33    0  113 2018848.43 2008378.33  0.52%     -   30s
     0     0 2008378.33    0  149 2018848.43 2008378.33  0.52%     -   31s
     0     0 2008379.05    0  149 2018848.43 2008379.05  0.52%     -   31s
     0     0 2008379.05    0  149 2018848.43 2008379.05  0.52%     -   31s
     0     0 2008495.81    0  161 2018848.43 2008495.81  0.51%     -   31s
     0     0 2008495.81    0  166 2018848.43 2008495.81  0.51%     -   32s
     0     0 2008569.10    0  131 2018848.43 2008569.10  0.51%     -   32s
     0     0 2008569.10    0  120 2018848.43 2008569.10  0.51%     -   32s
     0     0 2008569.10    0  122 2018848.43 2008569.10  0.51%     -   32s
     0     0 2008569.10    0   95 2018848.43 2008569.10  0.51%     -   33s
     0     0 2008569.10    0  125 2018848.43 2008569.10  0.51%     -   35s
     0     0 2008569.10    0  121 2018848.43 2008569.10  0.51%     -   38s
     0     0 2008569.10    0  120 2018848.43 2008569.10  0.51%     -   39s
     0     0 2008569.10    0  122 2018848.43 2008569.10  0.51%     -   40s
     0     0 2008569.10    0  125 2018848.43 2008569.10  0.51%     -   40s
     0     0 2008569.10    0  122 2018848.43 2008569.10  0.51%     -   40s
     0     0 2008569.10    0  115 2018848.43 2008569.10  0.51%     -   40s
     0     0 2008569.10    0  104 2018848.43 2008569.10  0.51%     -   41s
     0     0 2008569.10    0   75 2018848.43 2008569.10  0.51%     -   41s
     0     0 2008569.10    0   73 2018848.43 2008569.10  0.51%     -   41s
     0     0 2008569.10    0   78 2018848.43 2008569.10  0.51%     -   42s
     0     0 2008569.10    0   81 2018848.43 2008569.10  0.51%     -   42s
     0     0 2008569.10    0   61 2018848.43 2008569.10  0.51%     -   42s
H    0     0                    2018597.3496 2008569.10  0.50%     -   43s
H    0     0                    2018535.2591 2008569.10  0.49%     -   43s
     0     0 2008569.10    0   56 2018535.26 2008569.10  0.49%     -   43s
     0     0 2008569.10    0   67 2018535.26 2008569.10  0.49%     -   44s
     0     0 2008569.10    0   67 2018535.26 2008569.10  0.49%     -   44s
     0     0 2008569.10    0   58 2018535.26 2008569.10  0.49%     -   45s
     0     0 2008569.10    0   57 2018535.26 2008569.10  0.49%     -   45s
     0     0 2008569.10    0   60 2018535.26 2008569.10  0.49%     -   46s
     0     0 2008569.10    0   60 2018535.26 2008569.10  0.49%     -   46s
     0     0 2008569.10    0   60 2018535.26 2008569.10  0.49%     -   46s
     0     0 2008569.10    0   59 2018535.26 2008569.10  0.49%     -   46s
     0     2 2008569.10    0   59 2018535.26 2008569.10  0.49%     -   47s
    31    56 2008904.16    5   90 2018535.26 2008569.10  0.49%   347   53s
    79   104 2008908.54    7   82 2018535.26 2008569.10  0.49%  1085   56s
   156   197 2009742.10    9   80 2018535.26 2008569.10  0.49%   686   61s
H  158   197                    2018506.7123 2008569.10  0.49%   679   61s
   263   320 2009879.14   14   92 2018506.71 2008569.10  0.49%   514   66s
   390   437 2013310.86   15   49 2018506.71 2008569.10  0.49%   474   71s
   520   578 2011001.01   18   78 2018506.71 2008569.10  0.49%   445   75s
   954  1026 2011581.28   36   71 2018506.71 2008569.10  0.49%   300   80s
  1322  1390 2011797.21   46   56 2018506.71 2008569.10  0.49%   246   85s
  1785  1859 2013948.01   62   36 2018506.71 2008569.10  0.49%   210   91s
  2113  2178 2012258.81   75   47 2018506.71 2008569.10  0.49%   191   95s
  2483  2359 2012508.44  104   44 2018506.71 2008569.10  0.49%   176  100s
H 2590  2443                    2018498.8954 2008569.10  0.49%   173  102s
H 2594  2429                    2018347.4539 2008569.10  0.48%   173  102s
  2626  2616 2012576.59  126   42 2018347.45 2008569.10  0.48%   171  105s
  3475  3579 2013065.46  175   38 2018347.45 2008569.10  0.48%   148  111s
  4262  4330 2015606.53  180   30 2018347.45 2008569.10  0.48%   133  116s
H 4848  4685                    2018344.1886 2008569.10  0.48%   124  119s
  5066  4848 2015038.04  187   39 2018344.19 2008569.10  0.48%   121  120s

Cutting planes:
  Learned: 20
  Gomory: 53
  Lift-and-project: 1
  Cover: 58
  Implied bound: 115
  Clique: 9
  MIR: 406
  StrongCG: 112
  Flow cover: 168
  GUB cover: 2
  Zero half: 2
  Network: 23
  RLT: 150
  Relax-and-lift: 48
  BQP: 1

Explored 5239 nodes (753400 simplex iterations) in 120.03 seconds (155.31 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.01834e+06 2.01835e+06 2.0185e+06 ... 2.02447e+06

Time limit reached
Best objective 2.018344188601e+06, best bound 2.008569098071e+06, gap 0.4843%
